actuator,x_coord,y_coord
0,185,39
1,198,39
2,210,40
3,224,40
4,236,40
5,250,41
6,263,41
7,276,41
8,289,41
9,301,41
10,314,41
11,326,42
12,160,53
13,172,52
14,185,51
15,198,51
16,211,51
17,223,51
18,236,52
19,249,52
20,262,52
21,276,52
22,288,52
23,301,53
24,314,53
25,327,53
26,340,54
27,352,55
28,134,66
29,146,65
30,159,64
31,172,64
32,184,64
33,198,64
34,210,65
35,223,65
36,237,65
37,248,66
38,261,65
39,275,65
40,288,65
41,301,66
42,314,66
43,326,66
44,340,66
45,353,66
46,366,68
47,378,67
48,121,78
49,133,77
50,146,76
51,159,77
52,171,77
53,184,77
54,196,78
55,210,78
56,223,77
57,236,78
58,249,78
59,261,78
60,275,79
61,288,78
62,301,79
63,314,79
64,327,79
65,339,79
66,353,79
67,366,79
68,378,79
69,391,80
70,108,91
71,120,89
72,132,90
73,145,90
74,158,90
75,171,90
76,184,90
77,197,91
78,210,91
79,223,90
80,236,91
81,249,91
82,262,91
83,274,92
84,288,91
85,300,92
86,313,92
87,326,92
88,339,92
89,353,92
90,365,92
91,378,92
92,391,93
93,403,94
94,95,104
95,107,102
96,119,102
97,132,102
98,145,103
99,158,103
100,171,103
101,184,103
102,197,103
103,210,104
104,223,104
105,236,104
106,249,104
107,262,104
108,275,104
109,287,105
110,300,105
111,313,105
112,326,105
113,339,105
114,352,105
115,365,105
116,378,105
117,391,106
118,404,106
119,417,107
120,82,116
121,94,115
122,106,115
123,119,115
124,132,115
125,145,116
126,158,116
127,171,116
128,184,117
129,197,116
130,210,116
131,223,117
132,235,117
133,249,117
134,261,117
135,274,117
136,287,118
137,300,118
138,313,118
139,326,118
140,339,118
141,352,119
142,365,118
143,378,119
144,391,118
145,404,119
146,417,119
147,429,120
148,69,128
149,81,128
150,93,128
151,106,128
152,119,128
153,132,128
154,145,129
155,158,128
156,171,129
157,184,129
158,197,129
159,210,130
160,222,130
161,235,130
162,249,130
163,261,130
164,275,131
165,287,131
166,300,131
167,313,131
168,326,131
169,339,131
170,352,132
171,365,131
172,378,132
173,391,132
174,404,132
175,417,132
176,430,132
177,441,133
178,69,140
179,80,140
180,93,140
181,106,141
182,119,141
183,132,141
184,145,142
185,158,142
186,171,142
187,184,142
188,197,142
189,210,143
190,223,143
191,236,142
192,248,143
193,261,143
194,275,143
195,287,144
196,300,144
197,313,144
198,326,144
199,339,144
200,352,144
201,365,145
202,378,145
203,390,145
204,404,145
205,417,145
206,430,145
207,441,146
208,56,155
209,68,153
210,80,154
211,93,153
212,106,154
213,119,154
214,133,154
215,146,154
216,157,154
217,171,156
218,183,155
219,197,156
220,209,156
221,223,156
222,236,156
223,248,155
224,261,157
225,274,155
226,286,156
227,300,157
228,312,156
229,325,157
230,339,157
231,352,158
232,365,158
233,377,158
234,390,158
235,404,158
236,417,158
237,430,158
238,443,158
239,454,159
240,55,166
241,67,166
242,80,167
243,93,167
244,106,167
245,119,167
246,131,167
247,146,167
248,158,168
249,171,167
250,184,168
251,197,168
252,209,169
253,222,169
254,236,169
255,248,169
256,261,170
257,274,169
258,287,170
259,300,170
260,313,170
261,326,170
262,339,170
263,352,170
264,364,169
265,378,171
266,390,171
267,403,171
268,417,171
269,429,171
270,442,171
271,454,171
272,43,180
273,55,179
274,67,179
275,80,179
276,93,180
277,106,180
278,119,180
279,132,180
280,144,181
281,157,181
282,171,181
283,184,181
284,196,181
285,209,181
286,222,182
287,235,182
288,248,183
289,261,182
290,274,182
291,287,183
292,299,183
293,312,183
294,326,183
295,339,183
296,352,183
297,364,184
298,378,184
299,390,184
300,403,184
301,416,184
302,429,183
303,442,184
304,455,185
305,467,185
306,42,192
307,54,192
308,67,192
309,80,192
310,93,193
311,106,193
312,119,193
313,132,194
314,144,194
315,157,194
316,170,194
317,184,194
318,196,194
319,209,194
320,222,195
321,235,195
322,248,195
323,261,195
324,274,195
325,287,195
326,299,195
327,313,196
328,325,196
329,339,196
330,351,196
331,364,196
332,377,197
333,390,197
334,403,197
335,416,197
336,429,197
337,442,197
338,455,198
339,467,197
340,42,204
341,54,205
342,67,205
343,80,205
344,93,205
345,106,205
346,119,206
347,132,206
348,144,207
349,158,207
350,170,207
351,183,207
352,197,207
353,209,207
354,222,208
355,235,207
356,248,208
357,261,208
358,274,208
359,287,208
360,300,209
361,312,209
362,325,209
363,338,209
364,351,209
365,364,209
366,377,210
367,390,210
368,403,210
369,416,210
370,429,210
371,442,210
372,455,210
373,467,210
374,42,218
375,54,218
376,67,218
377,80,218
378,93,219
379,105,219
380,119,218
381,132,219
382,144,220
383,157,219
384,170,220
385,183,220
386,196,220
387,209,220
388,222,220
389,235,221
390,248,221
391,261,221
392,274,221
393,286,220
394,299,222
395,312,221
396,325,222
397,338,222
398,351,222
399,364,222
400,377,222
401,390,223
402,403,223
403,416,223
404,429,223
405,442,223
406,455,223
407,467,223
408,42,231
409,54,231
410,67,231
411,80,231
412,93,232
413,105,231
414,118,232
415,131,232
416,145,232
417,157,233
418,170,233
419,183,233
420,196,233
421,209,233
422,222,234
423,235,233
424,248,234
425,261,234
426,274,234
427,287,234
428,299,235
429,312,234
430,325,235
431,338,235
432,351,235
433,364,235
434,377,236
435,390,235
436,403,236
437,416,236
438,428,236
439,442,236
440,455,236
441,466,236
442,42,244
443,54,244
444,66,244
445,79,244
446,92,244
447,105,245
448,118,245
449,132,245
450,145,245
451,157,245
452,170,246
453,183,246
454,196,246
455,209,246
456,222,246
457,235,246
458,248,246
459,260,247
460,273,247
461,286,247
462,299,247
463,312,247
464,325,247
465,338,248
466,351,248
467,364,248
468,377,248
469,390,248
470,403,248
471,416,249
472,429,249
473,442,249
474,455,249
475,466,249
476,42,256
477,54,257
478,66,257
479,79,257
480,92,257
481,105,258
482,118,258
483,131,258
484,144,258
485,157,258
486,170,259
487,183,258
488,196,259
489,209,259
490,222,259
491,235,259
492,247,260
493,260,260
494,273,260
495,287,260
496,299,259
497,312,260
498,325,260
499,338,260
500,351,261
501,364,261
502,377,261
503,390,261
504,403,262
505,416,261
506,429,262
507,441,262
508,454,262
509,466,262
510,42,269
511,53,270
512,66,270
513,79,270
514,92,270
515,105,271
516,118,271
517,131,271
518,144,271
519,157,271
520,170,272
521,183,271
522,196,272
523,209,272
524,222,272
525,235,272
526,248,272
527,260,273
528,273,273
529,286,273
530,299,273
531,312,274
532,325,273
533,338,273
534,351,273
535,364,274
536,377,274
537,390,274
538,403,274
539,415,274
540,428,275
541,441,275
542,454,275
543,466,274
544,41,282
545,53,282
546,66,283
547,79,283
548,92,283
549,105,284
550,119,283
551,131,283
552,144,284
553,157,284
554,170,284
555,183,285
556,196,284
557,208,285
558,221,285
559,234,285
560,247,286
561,260,285
562,273,286
563,286,286
564,299,285
565,312,286
566,325,286
567,338,286
568,351,286
569,364,287
570,377,287
571,390,287
572,403,287
573,415,287
574,428,288
575,441,288
576,454,288
577,466,287
578,41,295
579,54,296
580,66,296
581,79,295
582,92,296
583,105,296
584,118,297
585,131,297
586,144,297
587,156,297
588,170,297
589,183,297
590,195,297
591,209,297
592,222,298
593,234,298
594,248,297
595,260,299
596,273,298
597,286,299
598,299,299
599,312,299
600,325,299
601,338,299
602,350,300
603,364,299
604,376,300
605,390,300
606,402,300
607,416,300
608,428,301
609,441,301
610,454,301
611,467,301
612,41,308
613,53,308
614,66,308
615,79,309
616,91,309
617,105,309
618,118,309
619,131,310
620,144,310
621,156,310
622,170,310
623,182,310
624,196,310
625,208,311
626,221,311
627,234,310
628,247,311
629,260,311
630,273,311
631,286,312
632,299,312
633,311,312
634,324,312
635,338,312
636,350,312
637,364,312
638,376,313
639,389,313
640,402,312
641,415,313
642,428,313
643,441,314
644,454,314
645,465,314
646,43,319
647,53,321
648,65,321
649,79,321
650,92,322
651,104,322
652,118,323
653,131,323
654,144,323
655,156,323
656,170,323
657,182,323
658,196,323
659,209,322
660,222,323
661,234,324
662,247,324
663,260,324
664,272,323
665,286,325
666,299,325
667,312,325
668,324,325
669,338,325
670,350,325
671,363,326
672,376,325
673,389,326
674,402,326
675,415,326
676,428,326
677,441,326
678,454,327
679,465,326
680,54,335
681,65,334
682,78,334
683,92,335
684,105,335
685,117,335
686,131,335
687,143,336
688,156,336
689,170,336
690,183,336
691,195,336
692,208,337
693,221,336
694,234,337
695,247,337
696,260,336
697,273,336
698,285,338
699,299,337
700,311,337
701,324,338
702,337,338
703,350,338
704,363,338
705,376,338
706,389,339
707,402,339
708,415,339
709,428,339
710,441,340
711,453,340
712,54,346
713,65,347
714,79,347
715,92,348
716,105,348
717,117,348
718,131,348
719,143,349
720,156,349
721,169,347
722,182,350
723,195,349
724,208,349
725,221,350
726,234,349
727,247,349
728,260,350
729,273,349
730,285,350
731,299,350
732,311,351
733,324,351
734,337,352
735,350,350
736,363,351
737,375,352
738,389,351
739,402,352
740,415,352
741,428,352
742,441,352
743,453,352
744,67,360
745,78,360
746,91,361
747,104,360
748,117,360
749,130,361
750,143,361
751,156,361
752,169,362
753,182,362
754,195,362
755,208,361
756,220,362
757,234,363
758,247,362
759,258,363
760,272,363
761,285,364
762,298,363
763,311,363
764,324,363
765,337,364
766,350,365
767,362,364
768,376,364
769,388,365
770,402,364
771,414,365
772,427,365
773,441,364
774,67,373
775,78,373
776,91,373
777,104,374
778,117,374
779,130,375
780,143,374
781,156,375
782,169,374
783,181,375
784,195,375
785,208,375
786,219,376
787,234,376
788,246,375
789,259,376
790,272,376
791,285,377
792,298,376
793,311,376
794,324,377
795,336,377
796,350,377
797,363,377
798,376,378
799,389,378
800,401,378
801,414,379
802,427,378
803,439,376
804,79,385
805,91,386
806,104,387
807,117,387
808,130,388
809,143,387
810,156,387
811,169,388
812,182,388
813,195,388
814,208,388
815,220,388
816,234,389
817,246,388
818,259,389
819,272,389
820,285,389
821,298,390
822,311,390
823,324,390
824,338,390
825,350,390
826,363,390
827,376,390
828,388,391
829,402,390
830,414,391
831,427,390
832,92,398
833,105,399
834,117,400
835,129,400
836,143,400
837,155,400
838,169,400
839,181,401
840,194,401
841,207,401
842,220,401
843,233,402
844,246,402
845,259,401
846,272,402
847,285,402
848,298,402
849,311,402
850,323,402
851,337,403
852,350,403
853,362,403
854,376,403
855,388,404
856,401,404
857,413,402
858,105,412
859,117,413
860,130,413
861,143,413
862,155,414
863,168,414
864,181,414
865,194,414
866,207,414
867,220,414
868,232,414
869,246,414
870,259,415
871,272,415
872,285,415
873,298,415
874,310,415
875,324,415
876,336,416
877,349,416
878,363,416
879,375,416
880,388,415
881,399,415
882,118,424
883,130,426
884,142,426
885,155,426
886,168,426
887,181,427
888,194,427
889,207,427
890,220,427
891,233,427
892,246,427
893,259,428
894,271,428
895,285,428
896,298,428
897,311,428
898,323,429
899,336,429
900,349,429
901,362,429
902,375,429
903,388,428
904,131,438
905,143,438
906,155,439
907,168,440
908,181,439
909,194,440
910,207,440
911,220,440
912,232,440
913,246,441
914,258,441
915,271,441
916,285,441
917,297,441
918,311,440
919,323,442
920,336,442
921,349,441
922,362,441
923,374,440
924,156,451
925,168,451
926,181,452
927,194,453
928,207,453
929,219,452
930,233,453
931,246,452
932,259,453
933,272,454
934,284,454
935,298,453
936,310,455
937,323,454
938,335,453
939,348,453
940,183,462
941,194,464
942,207,465
943,219,465
944,233,465
945,245,465
946,258,465
947,272,465
948,284,466
949,297,466
950,310,466
951,322,466
